date,actual,predicted,train_flag
2010-07-29,742.63,,1
2010-07-30,735.15,,1
2010-08-02,731.7,,1
2010-08-03,710.52,,1
2010-08-04,712.03,,1
2010-08-05,727.87,,1
2010-08-06,732.17,,1
2010-08-09,737.98,,1
2010-08-10,730.92,,1
2010-08-11,724.62,,1
2010-08-12,721.82,,1
2010-08-13,727.91,,1
2010-08-16,727.61,,1
2010-08-17,727.61,,1
2010-08-18,731.81,,1
2010-08-19,739.81,,1
2010-08-20,742.68,,1
2010-08-23,745.46,,1
2010-08-24,741.9,,1
2010-08-25,747.72,,1
2010-08-26,748.72,,1
2010-08-27,737.91,,1
2010-08-30,736.5,,1
2010-08-31,731.89,,1
2010-09-01,745.67,,1
2010-09-02,741.07,,1
2010-09-03,751.08,,1
2010-09-06,763.22,,1
2010-09-07,765.89,,1
2010-09-08,765.89,,1
2010-09-09,765.89,,1
2010-09-10,765.89,,1
2010-09-13,765.89,,1
2010-09-14,765.89,,1
2010-09-15,800.19,,1
2010-09-16,795.93,,1
2010-09-17,805.14,,1
2010-09-20,800.39,,1
2010-09-21,796.62,,1
2010-09-22,791.91,,1
2010-09-23,790.05,,1
2010-09-24,805.25,,1
2010-09-27,819.99,,1
2010-09-28,819.09,,1
2010-09-29,824.04,,1
2010-09-30,823.41,,1
2010-10-01,835.41,,1
2010-10-04,840.62,,1
2010-10-05,845.65,,1
2010-10-06,849.05,,1
2010-10-07,843.94,,1
2010-10-08,832.85,,1
2010-10-11,834.81,,1
2010-10-12,834.69,,1
2010-10-13,849.8,,1
2010-10-14,852.17,,1
2010-10-15,846.49,,1
2010-10-18,838.59,,1
2010-10-19,845.13,,1
2010-10-20,841.72,,1
2010-10-21,843.01,,1
2010-10-22,845.92,,1
2010-10-25,856.92,,1
2010-10-26,859.92,,1
2010-10-27,851.83,,1
2010-10-28,853.66,,1
2010-10-29,853.36,,1
2010-11-01,855.09,,1
2010-11-02,849.28,,1
2010-11-03,842.84,,1
2010-11-04,849.68,,1
2010-11-05,856.15,,1
2010-11-08,866.61,,1
2010-11-09,877.82,,1
2010-11-10,880.95,,1
2010-11-11,876.6,,1
2010-11-12,857.45,,1
2010-11-15,854.17,,1
2010-11-16,858.66,,1
2010-11-17,858.66,,1
2010-11-18,860.73,,1
2010-11-19,871.57,,1
2010-11-22,874.57,,1
2010-11-23,858.97,,1
2010-11-24,854.8,,1
2010-11-25,865.46,,1
2010-11-26,849.12,,1
2010-11-29,846.94,,1
2010-11-30,820.08,,1
2010-12-01,842.2,,1
2010-12-02,862.02,,1
2010-12-03,862.58,,1
2010-12-06,869.82,,1
2010-12-07,869.82,,1
2010-12-08,882.84,,1
2010-12-09,886.07,,1
2010-12-10,876.05,,1
2010-12-13,859.76,,1
2010-12-14,859.0,,1
2010-12-15,851.33,,1
2010-12-16,827.46,,1
2010-12-17,829.51,,1
2010-12-20,827.49,,1
2010-12-21,845.99,,1
2010-12-22,841.41,,1
2010-12-23,839.04,,1
2010-12-24,839.04,,1
2010-12-27,843.51,,1
2010-12-28,852.37,,1
